URL	Label Comment
tm5.sourceforge.net/*	_cse_d6ieoekzj1u	
www.mpimet.mpg.de/en/science/models/*	_cse_d6ieoekzj1u	
www.ncdc.noaa.gov/stormevents/*	_cse_d6ieoekzj1u	
www.giss.nasa.gov/staff/mmishchenko/*	_cse_d6ieoekzj1u	
www.giss.nasa.gov/staff/mmishchenko/brf/*	_cse_d6ieoekzj1u	
www.giss.nasa.gov/staff/mmishchenko/brf/*	_cse_d6ieoekzj1u	
www.giss.nasa.gov/staff/mmishchenko/brf/*	_cse_d6ieoekzj1u	
www.giss.nasa.gov/staff/mmishchenko/brf/*	_cse_d6ieoekzj1u	
www.giss.nasa.gov/staff/mmishchenko/brf/*	_cse_d6ieoekzj1u	
www.giss.nasa.gov/staff/mmishchenko/brf/*	_cse_d6ieoekzj1u	
www.giss.nasa.gov/tools/mars24/*	_cse_d6ieoekzj1u	
www.giss.nasa.gov/tools/titan24/*	_cse_d6ieoekzj1u	
www.giss.nasa.gov/tools/molscat/*	_cse_d6ieoekzj1u	
jcm.climatemodel.info/*	_cse_d6ieoekzj1u	
www.mi.uni-hamburg.de/*	_cse_d6ieoekzj1u	
www.drihm.eu/index.php/support/drihm-components/models/*	_cse_d6ieoekzj1u	
www.modtran5.com/*	_cse_d6ieoekzj1u	
www.realclimate.org/index.php/data-sources/*	_cse_d6ieoekzj1u	
www.wrf-model.org/*	_cse_d6ieoekzj1u	
www.gfdl.noaa.gov/model-development/*	_cse_d6ieoekzj1u	
www.cesm.ucar.edu/models/atm-cam/*	_cse_d6ieoekzj1u	
www.mi.uni-hamburg.de/*	_cse_d6ieoekzj1u	
www.metoffice.gov.uk/research/modelling-systems/unified-model/climate-models/hadcm4/*	_cse_d6ieoekzj1u	
www.metoffice.gov.uk/research/modelling-systems/unified-model/climate-models/hadcm6/*	_cse_d6ieoekzj1u	
www.ncdc.noaa.gov/paleo/impd/*	_cse_d6ieoekzj1u	
iridl.ldeo.columbia.edu/*	_cse_d6ieoekzj1u	
sensor.nevada.edu/NCCP/Climate%20Monitoring/*	_cse_d6ieoekzj1u	
www.staff.ncl.ac.uk/stephen.juggins/software/*	_cse_d6ieoekzj1u	
edgcm.columbia.edu/*	_cse_d6ieoekzj1u	
link.springer.com/article/10.1007%2Fs00382-013-1701-4/*	_cse_d6ieoekzj1u	
www.sciencedirect.com/science/article/pii/S009830041100104X/*	_cse_d6ieoekzj1u	
www.ltrr.arizona.edu/~dmeko/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/blob/master/R/bcf.R/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/blob/master/R/brf.R/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/blob/master/R/climdispatch.R/*	_cse_d6ieoekzj1u	
wikyonos.seos.uvic.ca/model/*	_cse_d6ieoekzj1u	
www.klimacampus.de/*	_cse_d6ieoekzj1u	
https://earthsystemcog.org/projects/dcmip-2012/puma/*	_cse_d6ieoekzj1u	
www.mi.uni-hamburg.de/*	_cse_d6ieoekzj1u	
www.mi.uni-hamburg.de/*	_cse_d6ieoekzj1u	
www.metoffice.gov.uk/research/modelling-systems/unified-model/climate-models/hadcm3/*	_cse_d6ieoekzj1u	
www.famous.ac.uk/index.php/Main/*	_cse_d6ieoekzj1u	
www.cen.uni-hamburg.de/en/research/cen-models/*	_cse_d6ieoekzj1u	
www.mathworks.co.uk/matlabcentral/fileexchange/46391-gsebm/*	_cse_d6ieoekzj1u	
mitgcm.org/*	_cse_d6ieoekzj1u	
www.gfdl.noaa.gov/fms/*	_cse_d6ieoekzj1u	
www.cgd.ucar.edu/cas/wigley/magicc/*	_cse_d6ieoekzj1u	
www.cgd.ucar.edu/cas/wigley/magicc/*	_cse_d6ieoekzj1u	
www.gfdl.noaa.gov/cm2m-and-cm2g/*	_cse_d6ieoekzj1u	
www.gfdl.noaa.gov/atmospheric-model/*	_cse_d6ieoekzj1u	
www.gfdl.noaa.gov/atmospheric-model/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/blob/master/R/dcc.R/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/blob/master/R/dcplot.R/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/blob/master/R/mdcc.R/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/blob/master/R/mdcplot.R/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/blob/master/R/nbcf.R/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/blob/master/R/nbrf.R/*	_cse_d6ieoekzj1u	
https://github.com/cszang/bootRes/blob/master/R/pmat.R/*	_cse_d6ieoekzj1u	
www.clidyn.ethz.ch/imputation/*	_cse_d6ieoekzj1u	
www.clidyn.ethz.ch/arfit/*	_cse_d6ieoekzj1u	
www.ldeo.columbia.edu/~jsmerdon/papers/*	_cse_d6ieoekzj1u	
www.martintingley.com/wp-content/uploads/2011/08/BARCAST_EXAMPLE_CODE.zip/*	_cse_d6ieoekzj1u	
www2-pcmdi.llnl.gov/cdat/*	_cse_d6ieoekzj1u	
users.ictp.it/~kucharsk/speedy_description/*	_cse_d6ieoekzj1u	
www.staff.ncl.ac.uk/staff/stephen.juggins/*	_cse_d6ieoekzj1u	
www.ncdc.noaa.gov/paleo/*	_cse_d6ieoekzj1u	
geology.er.usgs.gov/eespteam/prism/*	_cse_d6ieoekzj1u	
www.jhu.edu/~lhinnov1/paleoguide/*	_cse_d6ieoekzj1u	
aqua.org.au/?page_id=82/*	_cse_d6ieoekzj1u	
fim.noaa.gov/*	_cse_d6ieoekzj1u	
